Row,Column,Land Type,Population
43,21,Water,0.0
43,22,Water,0.0
43,23,Water,0.0
43,24,Water,0.0
43,25,Water,0.0
43,26,Water,0.0
43,27,Parks,0.0
43,28,Residential,81.33761581919735
43,29,Residential,220.01158377323875
43,30,Residential,117.33951134572735
43,31,Residential,253.3466722237295
43,32,Residential,214.6779696211603
43,33,Residential,236.01242622947436
43,34,Residential,216.01137315917987
43,35,Residential,145.34098564413958
43,36,Residential,122.67312549780584
43,37,Residential,213.3445660831406
43,38,Residential,145.34098564413958
43,39,Commercial,0.0
43,40,Commercial,0.0
43,41,Commercial,0.0
43,42,Commercial,0.0
43,43,Commercial,0.0
43,44,Commercial,0.0
43,45,Commercial,0.0
43,46,Commercial,0.0
43,47,Commercial,0.0
43,48,Residential,158.67502102433585
43,49,Residential,178.67607409463028
44,0,Residential,78.67080874315812
44,1,Residential,97.3384582754329
44,2,Residential,108.00568657958993
44,3,Residential,136.0071608780021
44,4,Parks,0.0
44,5,Parks,0.0
44,6,Parks,0.0
44,7,Water,0.0
44,8,Water,0.0
44,9,Water,0.0
44,10,Water,0.0
44,11,Water,0.0
44,12,Water,0.0
44,13,Water,0.0
44,14,Water,0.0
44,15,Water,0.0
44,16,Water,0.0
44,17,Water,0.0
44,18,Water,0.0
44,19,Water,0.0
44,20,Water,0.0
44,21,Water,0.0
44,22,Water,0.0
44,23,Water,0.0
44,24,Water,0.0
44,25,Water,0.0
44,26,Parks,0.0
44,27,Residential,257.3468828377884
44,28,Residential,122.67312549780584
44,29,Residential,260.01368991382765
44,30,Residential,104.00547596553106
44,31,Residential,186.67649532274805
44,32,Residential,176.009267018591
44,33,Residential,250.67986514769024
44,34,Residential,182.6762847086892
44,35,Residential,230.6788120773958
44,36,Residential,253.3466722237295
44,37,Residential,176.009267018591
44,38,Residential,94.67165119939364
44,39,Commercial,0.0
44,40,Commercial,0.0
44,41,Commercial,0.0
44,42,Commercial,0.0
44,43,Commercial,0.0
44,44,Commercial,0.0
44,45,Commercial,0.0
44,46,Commercial,0.0
44,47,Residential,105.33887950355069
44,48,Residential,130.67354672592361
44,49,Residential,186.67649532274805
45,0,Residential,134.67375733998256
45,1,Residential,189.34330239878727
45,2,Residential,148.00779272017883
45,3,Residential,192.01010947482658
45,4,Parks,0.0
45,5,Parks,0.0
45,6,Water,0.0
45,7,Water,0.0
45,8,Water,0.0
45,9,Water,0.0
45,10,Water,0.0
45,11,Water,0.0
45,12,Water,0.0
45,13,Water,0.0
45,14,Water,0.0
45,15,Water,0.0
45,16,Water,0.0
45,17,Water,0.0
45,18,Water,0.0
45,19,Water,0.0
45,20,Water,0.0
45,21,Water,0.0
45,22,Water,0.0
45,23,Water,0.0
45,24,Water,0.0
45,25,Parks,0.0
45,26,Parks,0.0
45,27,Residential,102.67207242751141
45,28,Residential,228.01200500135664
45,29,Residential,148.00779272017883
45,30,Residential,254.68007576174915
45,31,Residential,148.00779272017883
45,32,Residential,238.6792333055136
45,33,Residential,72.00379105305993
45,34,Residential,176.009267018591
45,35,Residential,150.6745997962181
45,36,Residential,224.01179438729767
45,37,Residential,204.01074131700324
45,38,Residential,176.009267018591
45,39,Residential,136.0071608780021
45,40,Commercial,0.0
45,41,Commercial,0.0
45,42,Commercial,0.0
45,43,Commercial,0.0
45,44,Commercial,0.0
45,45,Commercial,0.0
45,46,Commercial,0.0
45,47,Residential,144.00758210611986
45,48,Residential,186.67649532274805
45,49,Residential,141.34077503008064
46,0,Residential,170.67565286651256
46,1,Residential,68.00358043900106
46,2,Residential,156.0082139482966
46,3,Parks,0.0
46,4,Parks,0.0
46,5,Water,0.0
46,6,Water,0.0
46,7,Water,0.0
46,8,Water,0.0
46,9,Water,0.0
46,10,Water,0.0
46,11,Water,0.0
46,12,Water,0.0
46,13,Water,0.0
46,14,Water,0.0
46,15,Water,0.0
46,16,Water,0.0
46,17,Water,0.0
46,18,Water,0.0
46,19,Water,0.0
46,20,Water,0.0
46,21,Water,0.0
46,22,Water,0.0
46,23,Water,0.0
46,24,Parks,0.0
46,25,Parks,0.0
46,26,Residential,122.67312549780584
46,27,Residential,117.33951134572735
46,28,Residential,212.01116254512098
46,29,Residential,98.67186181345252
46,30,Residential,106.6722830415703
46,31,Residential,232.01221561541547
46,32,Residential,109.33909011760957
46,33,Residential,129.34014318790398
46,34,Residential,258.68028637580795
46,35,Residential,80.00421228117774
46,36,Residential,209.34435546908173
46,37,Residential,257.3468828377884
46,38,Residential,72.00379105305993
46,39,Residential,116.00610780770774
46,40,Residential,214.6779696211603
46,41,Residential,134.67375733998256
46,42,Commercial,0.0
46,43,Commercial,0.0
46,44,Commercial,0.0
46,45,Commercial,0.0
46,46,Residential,190.67670593680697
46,47,Residential,253.3466722237295
46,48,Residential,237.34582976749394
46,49,Residential,241.34604038155288
47,0,Residential,261.34709345184723
47,1,Residential,233.34561915343508
47,2,Parks,0.0
47,3,Parks,0.0
47,4,Parks,0.0
47,5,Water,0.0
47,6,Water,0.0
47,7,Water,0.0
47,8,Water,0.0
47,9,Water,0.0
47,10,Water,0.0
47,11,Water,0.0
47,12,Water,0.0
47,13,Water,0.0
47,14,Water,0.0
47,15,Water,0.0
47,16,Water,0.0
47,17,Water,0.0
47,18,Water,0.0
47,19,Water,0.0
47,20,Water,0.0
47,21,Water,0.0
47,22,Water,0.0
47,23,Parks,0.0
47,24,Parks,0.0
47,25,Parks,0.0
47,26,Residential,112.00589719364883
47,27,Residential,189.34330239878727
47,28,Residential,193.3435130128462
47,29,Residential,96.00505473741329
47,30,Residential,149.3411962581985
47,31,Residential,206.67754839304249
47,32,Residential,125.33993257384512
47,33,Residential,234.6790226914547
47,34,Residential,213.3445660831406
47,35,Residential,90.6714405853348
47,36,Residential,218.67818023521914
47,37,Residential,77.3374052051385
47,38,Residential,162.6752316383947
47,39,Residential,216.01137315917987
47,40,Residential,197.34372362690505
47,41,Residential,152.0080033342377
47,42,Residential,193.3435130128462
47,43,Commercial,0.0
47,44,Commercial,0.0
47,45,Commercial,0.0
47,46,Residential,112.00589719364883
47,47,Residential,130.67354672592361
47,48,Residential,216.01137315917987
47,49,Residential,124.0065290358255
48,0,Residential,264.0139005278865
48,1,Residential,170.67565286651256
48,2,Parks,0.0
48,3,Parks,0.0
48,4,Water,0.0
48,5,Water,0.0
48,6,Water,0.0
48,7,Water,0.0
48,8,Water,0.0
48,9,Water,0.0
48,10,Water,0.0
48,11,Water,0.0
48,12,Water,0.0
48,13,Water,0.0
48,14,Water,0.0
48,15,Water,0.0
48,16,Water,0.0
48,17,Water,0.0
48,18,Water,0.0
48,19,Water,0.0
48,20,Water,0.0
48,21,Water,0.0
48,22,Parks,0.0
48,23,Parks,0.0
48,24,Parks,0.0
48,25,Residential,220.01158377323875
48,26,Residential,80.00421228117774
48,27,Residential,204.01074131700324
48,28,Residential,213.3445660831406
48,29,Residential,188.00989886076772
48,30,Residential,120.00631842176661
48,31,Residential,90.6714405853348
48,32,Residential,108.00568657958993
48,33,Residential,156.0082139482966
48,34,Residential,204.01074131700324
48,35,Residential,192.01010947482658
48,36,Residential,152.0080033342377
48,37,Residential,192.01010947482658
48,38,Residential,132.00695026394325
48,39,Residential,117.33951134572735
48,40,Residential,158.67502102433585
48,41,Residential,141.34077503008064
48,42,Residential,221.3449873112584
48,43,Residential,182.6762847086892
48,44,Residential,222.67839084927803
48,45,Residential,141.34077503008064
48,46,Residential,258.68028637580795
48,47,Residential,238.6792333055136
48,48,Residential,232.01221561541547
48,49,Residential,150.6745997962181
49,0,Residential,230.6788120773958
49,1,Parks,0.0
49,2,Parks,0.0
49,3,Water,0.0
49,4,Water,0.0
49,5,Water,0.0
49,6,Water,0.0
49,7,Water,0.0
49,8,Water,0.0
49,9,Water,0.0
49,10,Water,0.0
49,11,Water,0.0
49,12,Water,0.0
49,13,Water,0.0
49,14,Parks,0.0
49,15,Parks,0.0
49,16,Parks,0.0
49,17,Water,0.0
49,18,Water,0.0
49,19,Water,0.0
49,20,Parks,0.0
49,21,Parks,0.0
49,22,Parks,0.0
49,23,Parks,0.0
49,24,Parks,0.0
49,25,Residential,193.3435130128462
49,26,Residential,208.01095193106212
49,27,Residential,70.67038751504032
49,28,Residential,77.3374052051385
49,29,Residential,124.0065290358255
49,30,Residential,130.67354672592361
49,31,Residential,96.00505473741329
49,32,Residential,220.01158377323875
49,33,Residential,90.6714405853348
49,34,Parks,0.0
49,35,Parks,0.0
49,36,Parks,0.0
49,37,Parks,0.0
49,38,Parks,0.0
49,39,Residential,205.34414485502282
49,40,Residential,76.00400166711886
49,41,Residential,148.00779272017883
49,42,Residential,166.6754422524536
49,43,Residential,120.00631842176661
49,44,Residential,208.01095193106212
49,45,Residential,84.00442289523664
49,46,Residential,262.68049698986687
49,47,Residential,244.01284745759213
49,48,Residential,92.00484412335439
49,49,Residential,201.34393424096396
